0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
337 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
338 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
339 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
340 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
341 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
342 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
343 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
344 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
345 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
346 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
347 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
348 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
349 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
350 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
351 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
352 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
353 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
354 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
355 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
356 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
357 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
358 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
359 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
360 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
361 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
362 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
363 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
364 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
365 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
366 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
367 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
368 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
369 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
370 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
371 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
372 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
373 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
376 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
377 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
378 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
379 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
380 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
381 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
382 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
383 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
384 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
385 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
386 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
387 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
388 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
389 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
390 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
391 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
392 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
393 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
394 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
395 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
396 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
397 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
398 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
399 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
400 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
401 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
402 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
403 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
404 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
405 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
406 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
407 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
408 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
409 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
410 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
411 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
412 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
413 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
414 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
415 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
416 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
417 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
418 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
419 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
420 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
421 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
422 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
423 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
424 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
425 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
426 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
427 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
428 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
429 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
430 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
431 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
432 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
433 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
434 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
435 http 304 https://registry.npmjs.org/yeoman
436 silly registry.get cb [ 304,
436 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
436 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
436 silly registry.get     date: 'Thu, 20 Dec 2012 18:17:07 GMT',
436 silly registry.get     'content-length': '0' } ]
437 verbose etag yeoman from cache
438 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
439 silly addNameRange versions [ 'yeoman',
439 silly addNameRange   [ '0.0.1',
439 silly addNameRange     '0.7.0',
439 silly addNameRange     '0.7.1',
439 silly addNameRange     '0.7.2',
439 silly addNameRange     '0.7.3',
439 silly addNameRange     '0.9.0',
439 silly addNameRange     '0.9.1',
439 silly addNameRange     '0.9.2',
439 silly addNameRange     '0.9.3',
439 silly addNameRange     '0.9.4',
439 silly addNameRange     '0.9.5',
439 silly addNameRange     '0.9.6' ] ]
440 verbose addNamed [ 'yeoman', '0.9.6' ]
441 verbose addNamed [ '0.9.6', '0.9.6' ]
442 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
443 verbose lock yeoman@0.9.6 /Users/kristi.bonner/.npm/72540a0c-yeoman-0-9-6.lock
444 verbose read json /Users/kristi.bonner/.npm/yeoman/0.9.6/package/package.json
445 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
446 silly lockFile fd94f358-yeoman yeoman@*
447 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
448 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
449 verbose read json /usr/local/lib/package.json
450 verbose read json /usr/local/lib/package.json
451 verbose cache add [ 'yeoman@0.9.6', null ]
452 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
453 verbose parsed url { pathname: 'yeoman@0.9.6',
453 verbose parsed url   path: 'yeoman@0.9.6',
453 verbose parsed url   href: 'yeoman@0.9.6' }
454 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
455 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
456 verbose addNamed [ 'yeoman', '0.9.6' ]
457 verbose addNamed [ '0.9.6', '0.9.6' ]
458 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
459 verbose lock yeoman@0.9.6 /Users/kristi.bonner/.npm/72540a0c-yeoman-0-9-6.lock
460 verbose url raw yeoman/0.9.6
461 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
462 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
463 info trying registry request attempt 1 at 10:18:09
464 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
465 http GET https://registry.npmjs.org/yeoman/0.9.6
466 http 304 https://registry.npmjs.org/yeoman/0.9.6
467 silly registry.get cb [ 304,
467 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
467 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
467 silly registry.get     date: 'Thu, 20 Dec 2012 18:17:08 GMT',
467 silly registry.get     'content-length': '0' } ]
468 verbose etag yeoman/0.9.6 from cache
469 verbose from cache /Users/kristi.bonner/.npm/yeoman/0.9.6/package/package.json
470 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
471 silly resolved [ { name: 'yeoman',
471 silly resolved     version: '0.9.6',
471 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
471 silly resolved     keywords:
471 silly resolved      [ 'front-end',
471 silly resolved        'development',
471 silly resolved        'dev',
471 silly resolved        'build',
471 silly resolved        'web',
471 silly resolved        'tool',
471 silly resolved        'cli',
471 silly resolved        'scaffold',
471 silly resolved        'stack' ],
471 silly resolved     homepage: 'http://yeoman.io',
471 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
471 silly resolved     author: { name: 'Chrome Developer Relations' },
471 silly resolved     main: './yeoman',
471 silly resolved     bin:
471 silly resolved      { yeoman: './bin/yeoman',
471 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
471 silly resolved     directories: { man: './man' },
471 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
471 silly resolved     scripts:
471 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
471 silly resolved        manpages: './scripts/docs-build' },
471 silly resolved     dependencies:
471 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
471 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
471 silly resolved        bower: '~0.3.0',
471 silly resolved        open: '0.0.2',
471 silly resolved        rimraf: '~2.0.1',
471 silly resolved        mkdirp: '~0.3.1',
471 silly resolved        requirejs: '~2.0.2',
471 silly resolved        'clean-css': '~0.3.2',
471 silly resolved        connect: '~2.2.1',
471 silly resolved        request: '~2.9.200',
471 silly resolved        'html-minifier': '~0.4.5',
471 silly resolved        which: '~1.0.5',
471 silly resolved        cheerio: '~0.9.2',
471 silly resolved        fstream: '~0.1.18',
471 silly resolved        'fstream-ignore': '0.0.5',
471 silly resolved        tar: '~0.1.13',
471 silly resolved        'coffee-script': '~1.3.3',
471 silly resolved        'grunt-jasmine-task': '~0.2.2',
471 silly resolved        'faye-websocket': '~0.4.2',
471 silly resolved        shelljs: '~0.0.6',
471 silly resolved        prompt: '~0.1.12',
471 silly resolved        colors: '~0.6.0',
471 silly resolved        'grunt-mocha': '~0.1.3',
471 silly resolved        'es6-collections': '>=0.2.0',
471 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
471 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
471 silly resolved     engines: { node: '>=0.8.0' },
471 silly resolved     man:
471 silly resolved      [ '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/bower.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/build.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/faq.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/folders.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/gruntfile.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/init.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/insight.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/serve.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/server.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/test.1',
471 silly resolved        '/Users/kristi.bonner/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
471 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
471 silly resolved     _id: 'yeoman@0.9.6',
471 silly resolved     _from: 'yeoman@0.9.6' } ]
472 info install yeoman@0.9.6 into /usr/local/lib
473 info installOne yeoman@0.9.6
474 verbose from cache /Users/kristi.bonner/.npm/yeoman/0.9.6/package/package.json
475 info /usr/local/lib/node_modules/yeoman unbuild
476 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
477 info preuninstall yeoman@0.9.5
478 info uninstall yeoman@0.9.5
479 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
480 verbose /usr/local/bin,[object Object] binRoot
481 info /usr/local/lib/node_modules/yeoman unbuild
482 verbose read json /usr/local/lib/node_modules/yeoman/package.json
483 info preuninstall yeoman@0.9.5
484 info uninstall yeoman@0.9.5
485 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
486 verbose /usr/local/bin,[object Object] binRoot
487 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
487 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
488 error Error: EPERM, chmod '/usr/local/bin/yeoman'
488 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
489 error Please try running this command again as root/Administrator.
490 error System Darwin 12.2.0
491 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
492 error cwd /Users/kristi.bonner/dev/experiments/dataviz
493 error node -v v0.8.11
494 error npm -v 1.1.62
495 error path /usr/local/bin/yeoman
496 error code EPERM
497 error errno 50
498 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
499 verbose exit [ 50, true ]
